Project Title,Report Date,URL,Thumbnail URL,Completion Month/Year,Location,Building Type,Contract Type,Description,Main Image URL,Gallery URLs,Completion Date,Work Details,Completion Date,Building Info,Remarks
Arakawa WardNishi-Nippori  Building,2025-02-03,https://www.tanaken-1982.co.jp/ja/case/building/building-5572944865130013756.html,https://www.tanaken-1982.co.jp/ja/case/building/building-5572944865130013756/image/20250203.jpg.jpg,2024.11,Tokyo, Office Building,元請け,,,,,,,,
"河Nishiサポートサービス Co., Ltd. Headquarters Factory Demolition and  Parking Lot Land Leveling Work/Construction",2024-07-25,https://www.tanaken-1982.co.jp/ja/case/factory/factory-2368910996730368065.html,https://www.tanaken-1982.co.jp/ja/case/factory/factory-2368910996730368065/image/20240725.JPG.JPG,2024.７,Kanagawa, Office and  Factory,元請け,,,,,,,,
国立富士見台Housing ComplexApartment/CondoRebuilding Project  Demolition Work,2024-05-31,https://www.tanaken-1982.co.jp/ja/case/housing/housing5682198864514583786.html,https://www.tanaken-1982.co.jp/ja/case/housing/housing5682198864514583786/image/202405311.JPG.JPG,2024.5,Tokyo,Housing Complex,下請け,,,,,,,,
Nakano 2-chomeLand AreaLand Readjustment Project②,2024-05-31,https://www.tanaken-1982.co.jp/ja/case/redevelop/redevelop-1821193125054743306.html,https://www.tanaken-1982.co.jp/ja/case/redevelop/redevelop-1821193125054743306/image/DSCF0217.JPG.JPG,2024.５,Tokyo, Redevelopment,元請け,,,,,,,,
Tsukishima 3-chomeMinamiArea Ward Type 1 Urban Area Redevelopment Project,2024-04-05,https://www.tanaken-1982.co.jp/ja/case/redevelop/redevelop-2298031054790449454.html,https://www.tanaken-1982.co.jp/ja/case/redevelop/redevelop-2298031054790449454/image/1.jpeg.jpeg,2024.４,Tokyo, Redevelopment,元請け,,,,,,,,
SinotestSagamihara Project Plant/Office,2024-01-31,https://www.tanaken-1982.co.jp/ja/case/building/building-5526375693609921616.html,https://www.tanaken-1982.co.jp/ja/case/building/building-5526375693609921616/image/202401311.JPG.JPG,,Kanagawa,Commercial Facility &  Building,元請け,,,,2024.１,,,,
つきみ野Certain/Unnamed  Office,2024-01-26,https://www.tanaken-1982.co.jp/ja/case/building/building-2498232775304962186.html,https://www.tanaken-1982.co.jp/ja/case/building/building-2498232775304962186/image/202401261.JPG.JPG,2024.１,Kanagawa,Commercial Facility &  Building,元請け,,,,,,,,
Certain/Unnamed IT会社  Center &  Warehouse,2023-12-22,https://www.tanaken-1982.co.jp/ja/case/factory/factory-7530959836129562629.html,https://www.tanaken-1982.co.jp/ja/case/factory/factory-7530959836129562629/image/20230720.JPG.JPG,2023.7,Okayama, Business Office &  Warehouse,元請け,,,,,,,,
Shiba-daimon Certain/Unnamed  Building,2023-11-18,https://www.tanaken-1982.co.jp/ja/case/building/building-5283102868646243908.html,https://www.tanaken-1982.co.jp/ja/case/building/building-5283102868646243908/image/20231118.JPG.JPG,2023.11,Tokyo, Office Building,元請け,,,,,,,,
川Nishi CityCertain/Unnamed  Office,2023-11-10,https://www.tanaken-1982.co.jp/ja/case/building/building8556002944415382806.html,https://www.tanaken-1982.co.jp/ja/case/building/building8556002944415382806/image/20231110.JPG.JPG,2023.11,Hyogo, Store/Retail,元請け,,,,,,,,
